Program,xPONENT,,MAGPIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Build,4.2.1324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,11/1/2013,2:20 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,MAGPX10298001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch,110113CS-1 Hu 30-plex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ComputerName,D8J2FKN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Code,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolName,Human Mag 30-Plex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolVersion,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolDevelopingCompany,IVGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleVolume,50 uL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleWash,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchStartTime,11/1/2013 16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchStopTime,11/1/2013 17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolPlate,Name,Current 96-well plate,Type,96,Plates,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolMicrosphere,Map,BP 50 regions,Type,MagPlex,Count,30,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolReporterGain,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolAnalysis,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NormBead,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Recent Calibration and Verification Results:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last CAL Calibration,Passed 10/30/2013 2:57:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"86(1,F11)",Standard11,16,7,10,32,25,20,9,23,101,113,11,63,14,9,21.5,42,18,9,24,13,9,15,15,20,41,9,12,10,22,51,8622
"87(1,G11)",Unknown_mqc,257,420.5,1058,3369,4915,1532,482,3120,3896,2962,2730,5749,329,263,421,2645,2195,107.5,2127.5,1564,1020,3241,894,2096,407.5,4088,202,344,2540,1027,7362
"88(1,H11)",Unknown_mqc,253.5,405,1072.5,3373,4927,1528,477,3109,3920,2920,2712,5723.5,329,264,407,2664,2206,107,2087,1570,1019,3227,886,2110,399,4081,202,350,2569.5,1015,7958
"89(1,A12)",Background0,16,6,9,10,11,13,7,23,73,98,9,13,14,9,17,35,10,9,16,8,8.5,12,10,13,41,9,13,9,10,46,9427
"90(1,B12)",Background0,16,5,9,10,11,12,7,23,73,99,9,13,14,9,18,38,10,9,16,8,9,12,10,12,42,8,12,9,10,46,8958
"91(1,C12)",Background0,16,6,9,10,11,13,8,23,72,100,9,12,14,9,18,31,10,9,16,8,8,13,10,13,41,8,13,10,10,46,9096
"92(1,D12)",Background0,15,5,9,11,11,13,7,23,72,99,9,13,13,9,20,35,10,10,17,8,8,12,9,12,41,8,12,9,10,46,9231
"93(1,E12)",Background0,15,6,9,10,11,12,7,22,72,98,8,13,13,10,19,36,10,9,16,9,8,12,10,12,40,8,12,10,10,45,9454
"94(1,F12)",Background0,15,6,9,10,10,13,7,22,73,99,8.5,12,13,9,19,36,10,9,16,8,8,12,9,13,39.5,8,12,10,10,45,9445
"95(1,G12)",Unknown_lqc,35,64,146,833,1042,321,75,403.5,1106,603,363,1695.5,65,43,94,480,412,27,401,343,79,284,188,392,72,606,42,39,585,245,8887
"96(1,H12)",Unknown_lqc,34,65,140.5,825.5,1048,315,74,395,1102.5,597,355,1687,64,44,93,469,416.5,27,401,342,77,288,190,384.5,74,600,42,40,582,241.5,9066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Net MFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Standard1,3599.5,6372,8653,21604.5,15285.5,14481.5,10571,11350,14523.5,25231,15454,22909,10624.5,8702,6382,17852,25390,10066.5,8290.5,17942,16721,29904,17654,20872.5,11520,20857,8170.5,8732,17560,10238,7929
"2(1,B1)",Standard1,3521,6669,8676,21418.5,15124,14481,10531,11200,14674.5,25113,15231,23033,10756,8713,6495,17821,25329,10069,8301,18248,16387,29952.5,17638.5,20871,11419,20704.5,8207.5,8849,17559,10184,7851
"3(1,C1)",Standard1,3609,6337,8691,21037,15350,14347,10519,11159,14484,25089,15152,22753.5,10563.5,8645,6363.5,17750,25392,10284,8154,17989,16524,29758.5,17579,20861,11433,20518,8223,8765.5,17596,10043.5,7677
"4(1,D1)",Standard1,3524,6492,8474,21259,15264.5,14287,10467.5,11190,14391,24908,15074.5,22972,10478,8687.5,6310,17765,25300.5,7025,8166,17955,16468.5,29532.5,18578,20964,11383,19888.5,8147,12319,17357,10064,7745
"5(1,E1)",Standard1,3484,6260.5,8641.5,21361.5,15367.5,14532,10391,11210,14498,24954,15170,22843.5,10472,8627,6437,17720.5,25367,7023,8077.5,17904.5,16278,29514,18579.5,20853,11562.5,20091,8110,12147,17591,10124.5,8044
"6(1,F1)",Standard1,3510,6467,8490,21351,15306.5,14345.5,10422.5,11111,14571,25020.5,15039.5,22818,10501,8528,6265,17704,25237,7044,8148,17943,16559,29703.5,18575,20960,11316,20085.5,8018,12095.5,17488,10104,7928
"7(1,G1)",Background0,16.5,6,10,11,12,13,8,23,80,110,9,13,15,10,20,41,10,10,17,9,9,13,10,14,43,8,13,10,11,49,9815
"8(1,H1)",Background0,16,6,9,11,11,13,8,24,77.5,111,9,13,15,9,19,39,11,10,17,9,9,13,9,13,43,8,13,10,11,49,9391
"9(1,A2)",Standard2,3156,4212,5350,17126,14815,10567.5,5435,11339,13246,19994,13134.5,19778,4737,3982.5,4482,13439,15750,2338,6828.5,9580,13995,26479,8753,14215,6159.5,18243,3896,2234.5,13179,6449,8093
"10(1,B2)",Standard2,3067,4201.5,5418,16933,14609.5,10873.5,5625,11197,13494.5,20207,13177,19771.5,4751.5,4106,4532.5,13304,16052,2321,6800,9597.5,13938.5,26427.5,8922.5,14153.5,6436,17984,3825,2280,13177,6519,7548
"11(1,C2)",Standard2,3079,4206,5372,16948,14728,10559,5544,11367,13484.5,19958,13032,19706,4738,4039,4450,13215,15959.5,2302.5,6962,9407.5,13935,26254.5,8775,14121,6170,17857,3850,2258,13097,6460,8083
"12(1,D2)",Standard2,2991.5,4187,5318.5,17151,14646,10760,5547,11259,13267.5,20251,12989.5,19550,4563,4010.5,4381,13027,16177,1352,6697,9876,14030,26440,9996,14191,6340,16949,3623,4020,13137,6504,7808
"13(1,E2)",Standard2,2968,4108,5254.5,16894,14571.5,10703,5450,11219.5,13201,19998,13071,19621,4578,3926.5,4427,12944,15851,1353,6709,9725,13826,26384,9856,13957,6192,16810,3716,3888,13105.5,6342,7810
"14(1,F2)",Standard2,3014,4235.5,5262,16802,14329.5,10592,5406.5,11048.5,13059,20081,13035,19426,4545.5,3923,4341,12939,15587,1320.5,6645,9663,13716.5,26088,9824,13916.5,6201,16785.5,3681,3812,13015.5,6414,7707
"15(1,G2)",Background0,17,6,10,12,13,14,8,23,78,109,9,13,14,10,21,40,10,10,17.5,10,9,13,10,14,43,9,13,10,11,48,9084
"16(1,H2)",Background0,16,6,10,10,12,13,8,23,79,110,9,13,14,9,19,39,10,10,17,9,9,13,10,12,42,9,13,10,11,47,9459
"17(1,A3)",Standard3,1269,1681,1957,9077,12148,5027.5,1888,8466,8345,10806.5,8382,12432,1476,1200,2012,7053,6828,504,5267,3465,6095,15741,3090,6713,1972.5,11976.5,1113.5,452.5,6896,3012,7446
"18(1,B3)",Standard3,1264,1618,1992,9180,11950,5125,1919,8596,8554,10818,8486.5,12320,1458,1221,2026.5,7096,6868,497.5,5291.5,3528,6285.5,15960.5,3091,6721,1980,11967,1092,441,6896,3025,7592
"19(1,C3)",Standard3,1271,1656.5,2022,9220,12153,5165,1962.5,8661,8669,10970,8474,12348,1454,1238.5,2021,6926,7075.5,506,5260,3583,6286,15997.5,3114,6736,2059,11961,1100,445,6976.5,3039,7510
"20(1,D3)",Standard3,1224,1616.5,1906,9170.5,12092,5145,1910.5,8401,8085,10862,8319,12251,1389,1185.5,1961,6729,6921,285,5227,3581,6147,15564,3716.5,6623.5,2017,9991,1029,812.5,6893,3033,7613
"21(1,E3)",Standard3,1186,1699,1899.5,8879,11848,4982,1853,8269,7923,10671.5,8272,12169.5,1389,1180.5,1915.5,6804,6656,269.5,5169,3486,6013,15393,3565.5,6550.5,1934.5,9937,1068,777,6866.5,2986,7286
"22(1,F3)",Standard3,1165.5,1587,1881.5,8944.5,11985,4994,1837,8267,7804.5,10699,8227.5,12119,1381,1179,1975.5,6791,6693,278.5,5192.5,3528,6057,15323.5,3555,6584,1907,9914.5,1034.5,755.5,6772,2966,7612
"23(1,G3)",Background0,15,6,9,11,12,13,8,23,78,107,9,13,15,10,20,40,11,10,17,9,9,13,10,13,43,9,12,10,11,49,9582
"24(1,H3)",Background0,16,6,9,12,11,13,8,23,78,108,9,13,14,10,21,42,10,10,17.5,8,9,12,10,13,42,9,13,10,11,48,9563
"25(1,A4)",Standard4,355,451,535,3682,6633,1707,490.5,3490.5,3549,3946,3277,6137,411.5,290,533,2494,2229,120,2758,1163,1294.5,5312.5,1023,2302,433,4885,277,88,2668,1232,7719
"26(1,B4)",Standard4,363.5,451.5,555,3716.5,6684.5,1764,507,3524.5,3750,4054,3351,6165.5,409,301.5,544,2479,2304,122,2805,1196,1346.5,5367,1038.5,2304.5,437,4902,286,87,2726,1248,7469
"27(1,C4)",Standard4,366,452,546.5,3814,6647,1788.5,517,3595,3858.5,4128,3365,6137,406,302,542,2464,2380,121,2882,1208,1371,5376,1048,2310.5,453,4904,275,88,2754,1249,7728
"28(1,D4)",Standard4,344,430,524,3830,6657,1806,504,3368,3533,4119,3227,6071,384,289,523,2364.5,2388,77,2719.5,1228,1329.5,5182,1211.5,2236,459.5,3607,266,148,2713,1245,7534
"29(1,E4)",Standard4,340,443,519,3684,6420,1747.5,503.5,3274,3411,4025.5,3245,5971,385,288,514,2376,2293,77,2641,1220,1260.5,5122,1178,2246,433,3561,268,141,2688,1236.5,7653
"30(1,F4)",Standard4,337,426,515,3712,6423,1753,497.5,3280,3388,3979.5,3227,6071.5,387,284,524,2365,2273,78,2633.5,1208,1224.5,5197,1167,2200,431,3511,260,139.5,2702,1226,7785
"31(1,G4)",Background0,15,6,10,11,12,13,8,24,78,106,9.5,13,14,10,20,41,11,10,16,9,9,12,10,13,42,9,13,11,11,48,9949
"32(1,H4)",Background0,15,6,9,10,11,13,8,23,77,107,9,13,14,10,20,40,11,9,17,9,9,12,9,13,43,9,12,10,11,47,9422
"33(1,A5)",Standard5,78,114,128,1376.5,2447,568,130,905.5,1513,1242,878,2641,122,76,164,741.5,703,41,902,403,204.5,1123.5,338,719,120,1314,82,27,962,472,8537
"34(1,B5)",Standard5,76,116.5,125,1374.5,2442,579,133,906,1549,1256,887,2627,122,79,165,725.5,716,38.5,912.5,404,208,1131,336,718,120,1347,83,26,960,476,8408
"35(1,C5)",Standard5,75,119,127,1402,2497,588,135,915,1569,1275,898,2628,122,77,165,744,724.5,40,914,412,215,1131.5,340,729,122,1342.5,81,28,964,478,8887
"36(1,D5)",Standard5,75,117,121,1367,2457.5,594,132,821,1446,1247,873,2601,117,77,161,693,710,30,875.5,410,206,1087,394,690,122.5,925,81.5,36,950,464,8184
"37(1,E5)",Standard5,71,116,119,1375,2426.5,588.5,132,833,1464,1250,859,2562,114,74.5,158,682,718,30,876,413.5,204,1083,393,693.5,121,931,80,36,959,463,8484
"38(1,F5)",Standard5,69,113,125,1356.5,2484,594,130,836,1496,1258,866,2585,118,77,163.5,694.5,713,31,872,415.5,201,1108,392,704.5,122,969,80.5,35.5,967,470,8446
"39(1,G5)",Background0,15,7,10,12,12,13,8,23,79,106,9,15,14,10,21,40,11,10,18.5,10,10,13,10,14,42,9,14,10,11,48,9475
"40(1,H5)",Background0,15,6,9,11,11,12,8,23,77,106,9,13,14,9,19,39,10,10,17,9,9,13,10,13,42,8,13,10,10,46,9498
"41(1,A6)",Standard6,35,55,53,701.5,1196,284,61,319,856,637,315,1484,64,39,95,342,330,24,391,202,68,386,171,346,76,514,45,18,463,259,9004
"42(1,B6)",Standard6,33,53,55,719,1213,290,60,319,881.5,635,317.5,1489.5,63,38,91,337.5,336,24,401,205,71,391,170,340,74,521,46,18,468,261,9466
"43(1,C6)",Standard6,34,52.5,56,713,1195,291,62,321,900,644,321,1491,62,38,90,338,341,23,406,206,71,393,169,342,74,529,45,18,471,262,8246
"44(1,D6)",Standard6,34,52,52,732,1221,299,61,296,856,649.5,310,1470,61,39,94.5,322,347,20,392,212,70,380,200,343,74,363.5,44,21,479.5,262.5,9146
"45(1,E6)",Standard6,33,51,51,707,1180,290.5,60,290,824,635,308,1463,61,38,92,313,333.5,18,385,207,69,370,194,335.5,74,355.5,44,21,467.5,257,8787
"46(1,F6)",Standard6,31,52,52,705.5,1214,295,61,291,830,636,311.5,1459,60,39,89,318,336,19,380,207,67,370,196,330,73,365,44,20,471,258,9162
"47(1,G6)",Background0,15,6,10,11,12,13,7,23,77,105,9.5,14,14,10,19,39,10,10,18,9,9,13,10,14,42,8,13,10,11,48,9267
"48(1,H6)",Background0,16,6,10,10,12,12,8,22,76,104,9,13,14,10,19,37,10,9,17,9,9,13,10,13,40,9,12,10,10,46,9929
"49(1,A7)",Standard7,23,27,28,367.5,539,150,33,111,502.5,354,110,802,37,23,59,165,162,15,184,105,28,138.5,89,169,55,190,27,13,231,151,9476
"50(1,B7)",Standard7,21,27,28,368,528.5,150,33,111,510,355,112,805.5,36,23,58,176,165,16,184,105,29,140,90,170,57,195,28,14,232,152,9026
"51(1,C7)",Standard7,21,28,28,373,557,152,33,112,519,359,111,804,36,23,57,169,169,16,187,107,30,144,90,167,57,195,28,14,233,153,9162
"52(1,D7)",Standard7,21,26,26,375,527.5,151,32,103,478,364,107,785,36,22,58,163,165,14,178,106,29,136,102,166,53,131,27,14,231,151.5,9068
"53(1,E7)",Standard7,21,26,27,366,539.5,151,32,102,480,357,109,799,36,23,55,162,164,14,176,106,28,135,101,163,53,131,27,15,230,148,9439
"54(1,F7)",Standard7,21,27,27,368.5,525,151,32,103,477,355,107,790.5,36,23,59,162,166,14,177,106,28.5,133,101,165,55,132,27,14,228,147,9608
"55(1,G7)",Background0,16,6,9,10,11,13,8,23,76,104,9,13,14,9,19,38,10,10,17,9,8,12,10,13,41,8,12,10,10,46,9235
"56(1,H7)",Background0,15,6,10,11,11,13,8,22,76,103,9,14,14,10,19,36,11,10,17,9,9,12,9,13,41,8,13,10,10,45,10034
"57(1,A8)",Standard8,17,15,17,184,213,76,18,48,282,217,41,415,25,16,39,98,81,12,85,55,16,58,47,86,48,70,19,12,112,98,9408
"58(1,B8)",Standard8,17.5,15,17,188,222,79,19,48,295.5,225,43,429,25,16,38,100.5,85,12,92,56.5,15,60,49,86,48,72,19,11,114.5,99,8884
"59(1,C8)",Standard8,17,16,17,185,215,77,19,48,298.5,221.5,43,418,24,16,38,98,83,12,91,56,16,59,48,87,48,71,19,11,114,97,9453
"60(1,D8)",Standard8,18,16,17,184,211,79,19,46,276,220,41,414,24,16,39,99,82,12,85,57,16,58,54,85,48,49,19,12,113,99,9041
"61(1,E8)",Standard8,17,16,16,188.5,217,80,19,45,286,223,42,420,24,15,36,93,84,12,87,56,15,57,53,85,47,49,19,12,114,96,9584
"62(1,F8)",Standard8,17,15,17,186,215,80,19,46,286.5,224,42,417,24,15,37,96,84,12,87,57,16,58,55,86,47,51,19,12,113,96,9704
"63(1,G8)",Background0,16,6,10,11,11,13,7,22,76,102,9,13,14,9,20,36,10,9,17,9,8.5,12,10,12,41,9,13,10,10,46,9122
"64(1,H8)",Background0,16,6,9,10,11,12,8,22,75,104,9,12,13,9,19,38,10,9,17,8,9,12,10,13,41,8,12,10,10,46,10001
"65(1,A9)",Standard9,18,11,14,97,90.5,44,14,31,183,156,21,220,21,14,31,67.5,45,12,52,32,12,32,29,50,46,30,17,12,61,73,8875
"66(1,B9)",Standard9,16.5,11,14,96.5,94,44,13,30,185,160,21,221,19,13,28,67,45,11,51,32,11,32,29,48,45,29,17,11,60,72,9501
"67(1,C9)",Standard9,16,10,13,98,90,43,13,30,183.5,157,20,217,20,12,27,65,45,11,49,32,11,31,28,47,43,29,16,10,59,72,8765
"68(1,D9)",Standard9,17,12,13,100,95,45,13,30,179,164,21,218,19,13,29,65,46,11,50,32,11,30,32,48,45,21,16,11,60,71,9120
"69(1,E9)",Standard9,16,11,12,98,91,45,13,29,179,162,20,216,19,12,28,62,46,11,49,32,12,31,32,47.5,44,21,15,11,60,71,8543
"70(1,F9)",Standard9,16,10,12.5,98,91,45,13,29,180,159,20,213,19,12,28,65,46,10,50,32,11,30,31,50,43,22,15,11,60,69,9582
"71(1,G9)",Background0,16,5,9,11,11,13,8,22,74,103,9,12,14,9,19,35,10,9,17,9,9,12,9,12,40,9,12,10,10,46,9191
"72(1,H9)",Background0,16,6,9,11,11,13,8,23,73,103,9,13,13,10,18,38,11,9,16,9,8.5,12,10,12,41,8,13,10,10,45,9128
"73(1,A10)",Standard10,16,8,11,52,43,27,10,25,125,126,13,115,16,10,23,49,27,10,32,19,10,20.5,19,30,42,14,14,10,33,59,9100
"74(1,B10)",Standard10,16,8,11,54,43,28,10,25.5,129,128,14,117,17,11,24,49,28,10,33,20,10,21,19,30,44,14,14,10,35,60,8976
"75(1,C10)",Standard10,16,8,11,54,45,29,10,24,129,128,13,115,16,11,25.5,49,27,10,33,19,10,21,19,29,43,14,14,10,34,59,9299
"76(1,D10)",Standard10,16,8,11,56,44,28,10,24,129,131,14,117,16,10,23,50,28,10,33,21,10,21,20,30,43,12,14,10,35,58,9278
"77(1,E10)",Standard10,15,8,11,55,44,29,10,25,125,131,13,116,16,11,23,51,28,10,32,21,10,20.5,20,30,43,12,13,11,35,58,9548
"78(1,F10)",Standard10,17,8,11,55,43,28.5,10,24,126,128,13,114,16,11,24,49,27,9,34,19,10,20,21,29,41,12,14,10,34,57,9299
"79(1,G10)",Unknown_hqc,1968,4018,6129.5,15257,13485,9383,5438,10352,13104,16888,11120,18550,4106,3638.5,4086,13511,14548.5,1944.5,5735,11876,12140.5,25070,7705,13615,5543,15920,3040,6823,12304,5637.5,7809
"80(1,H10)",Unknown_hqc,1922,4089.5,6142,15133,13153,9384,5393,10248,13118,16814,11209.5,18604,4008.5,3711,4026,13518,14642,1951.5,5710,11875,12074,25165,7753,13302,5624,15821,3116,6861.5,12333,5613,7926
"81(1,A11)",Standard11,16,7,11,31,25,20,9,23.5,99,112,10,64,15,10,22,43,18,9,24,14,9,16,14,21,43,11,13,10,21,53,9289
"82(1,B11)",Standard11,15,7,10,31,24.5,20,9,23,101,111,11,66,15,10,19,45,19,9,24,14,9,16,14,21,41,10,13,10,22,52.5,9066
"83(1,C11)",Standard11,17,7,10,32,25,20,9,23,99,112,11,77,15,10,21,43,19,10,25,14,9,15,15,21,42,10,13,10,21,51,8987
"84(1,D11)",Standard11,15,6.5,10,31,24,21,8,23,98,114,10,64.5,14,9,23,44,19,9,23,13,9,16,15,20.5,43,9,13,10,22,53,9480
"85(1,E11)",Standard11,16,7,10,33,25,20,9,24,101,115,11,64.5,15,10,22,48,19,10,25,14,9,16,15,21,42,9,12,10,22,52,9222
"86(1,F11)",Standard11,16,7,10,32,25,20,9,23,101,113,11,63,14,9,21.5,42,18,9,24,13,9,15,15,20,41,9,12,10,22,51,8622
"87(1,G11)",Unknown_mqc,257,420.5,1058,3369,4915,1532,482,3120,3896,2962,2730,5749,329,263,421,2645,2195,107.5,2127.5,1564,1020,3241,894,2096,407.5,4088,202,344,2540,1027,7362
"88(1,H11)",Unknown_mqc,253.5,405,1072.5,3373,4927,1528,477,3109,3920,2920,2712,5723.5,329,264,407,2664,2206,107,2087,1570,1019,3227,886,2110,399,4081,202,350,2569.5,1015,7958
"89(1,A12)",Background0,16,6,9,10,11,13,7,23,73,98,9,13,14,9,17,35,10,9,16,8,8.5,12,10,13,41,9,13,9,10,46,9427
"90(1,B12)",Background0,16,5,9,10,11,12,7,23,73,99,9,13,14,9,18,38,10,9,16,8,9,12,10,12,42,8,12,9,10,46,8958
"91(1,C12)",Background0,16,6,9,10,11,13,8,23,72,100,9,12,14,9,18,31,10,9,16,8,8,13,10,13,41,8,13,10,10,46,9096
"92(1,D12)",Background0,15,5,9,11,11,13,7,23,72,99,9,13,13,9,20,35,10,10,17,8,8,12,9,12,41,8,12,9,10,46,9231
"93(1,E12)",Background0,15,6,9,10,11,12,7,22,72,98,8,13,13,10,19,36,10,9,16,9,8,12,10,12,40,8,12,10,10,45,9454
"94(1,F12)",Background0,15,6,9,10,10,13,7,22,73,99,8.5,12,13,9,19,36,10,9,16,8,8,12,9,13,39.5,8,12,10,10,45,9445
"95(1,G12)",Unknown_lqc,35,64,146,833,1042,321,75,403.5,1106,603,363,1695.5,65,43,94,480,412,27,401,343,79,284,188,392,72,606,42,39,585,245,8887
"96(1,H12)",Unknown_lqc,34,65,140.5,825.5,1048,315,74,395,1102.5,597,355,1687,64,44,93,469,416.5,27,401,342,77,288,190,384.5,74,600,42,40,582,241.5,9066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Standard1,124,115,155,220,138,280,360,329,252,303,357,319,310,211,151,223,357,228,232,292,260,232,341,418,226,357,170,225,413,331,7929
"2(1,B1)",Standard1,140,122,147,194,150,253,341,312,296,295,345,317,320,204,129,247,339,241,245,304,224,204,334,385,249,360,154,269,397,334,7851
"3(1,C1)",Standard1,139,123,145,217,155,242,377,350,250,282,318,284,294,199,120,251,334,249,257,296,244,226,281,375,220,328,138,238,417,328,7677
"4(1,D1)",Standard1,114,92,166,224,140,249,304,347,245,283,334,259,315,200,157,240,340,253,247,327,274,200,289,403,211,344,157,284,395,352,7745
"5(1,E1)",Standard1,121,136,158,228,162,245,381,307,281,301,351,288,341,224,143,226,317,239,282,300,262,225,342,412,242,325,154,303,392,356,8044
"6(1,F1)",Standard1,137,123,180,236,186,268,332,321,269,306,326,291,321,197,154,239,309,216,267,307,249,254,297,410,223,340,151,278,371,370,7928
"7(1,G1)",Background0,164,166,273,257,184,287,399,382,279,352,408,300,407,350,205,288,377,325,341,364,279,212,359,511,347,396,217,371,477,538,9815
"8(1,H1)",Background0,180,131,232,237,170,265,410,383,280,316,395,329,349,286,221,293,365,316,372,333,313,228,340,460,319,391,178,341,463,495,9391
"9(1,A2)",Standard2,149,108,183,243,177,270,337,380,290,300,364,316,315,236,155,260,326,172,284,267,242,253,305,471,208,354,160,178,417,373,8093
"10(1,B2)",Standard2,124,106,162,235,160,266,354,339,260,301,345,322,298,227,132,245,299,159,235,262,242,214,280,390,191,324,168,178,409,321,7548
"11(1,C2)",Standard2,127,109,181,259,170,292,353,355,258,292,371,305,304,217,169,249,342,174,310,306,246,234,272,435,206,402,174,172,460,339,8083
"12(1,D2)",Standard2,126,127,162,225,202,242,363,323,282,288,358,293,293,210,151,264,320,148,266,271,252,237,308,407,217,316,172,256,433,296,7808
"13(1,E2)",Standard2,140,103,168,246,154,268,352,374,293,311,340,288,286,210,171,261,308,128,270,285,275,212,286,442,183,345,147,253,376,335,7810
"14(1,F2)",Standard2,118,110,203,231,150,231,314,328,282,309,318,280,296,217,157,260,323,132,283,259,238,247,292,398,243,362,158,251,378,339,7707
"15(1,G2)",Background0,196,164,240,241,157,243,382,365,278,312,353,310,391,308,196,259,357,298,362,318,273,223,372,411,313,390,204,297,429,442,9084
"16(1,H2)",Background0,196,146,257,269,170,285,408,404,282,277,393,310,340,290,224,279,349,337,355,327,320,271,373,414,300,363,207,348,472,493,9459
"17(1,A3)",Standard3,109,92,149,230,153,280,302,379,274,276,401,321,258,153,124,260,321,167,333,215,257,247,247,399,172,354,130,150,370,323,7446
"18(1,B3)",Standard3,126,85,147,281,169,245,258,379,260,315,392,323,246,147,104,277,358,138,302,247,258,256,272,437,167,416,114,142,398,333,7592
"19(1,C3)",Standard3,107,94,157,271,160,253,276,405,290,305,388,303,249,152,117,275,350,151,307,273,232,204,261,407,175,355,100,157,432,304,7510
"20(1,D3)",Standard3,112,84,167,254,185,271,264,359,274,304,356,343,228,178,134,246,299,122,316,282,243,269,296,436,189,395,101,164,403,339,7613
"21(1,E3)",Standard3,115,74,168,221,171,243,312,376,263,268,355,320,232,162,142,251,319,126,292,271,255,231,252,408,166,347,132,157,382,275,7286
"22(1,F3)",Standard3,94,88,162,268,171,251,309,355,300,311,390,331,239,144,122,269,338,134,302,261,271,236,319,430,156,350,114,150,395,352,7612
"23(1,G3)",Background0,198,150,218,237,173,300,460,376,312,303,389,343,371,308,238,247,367,329,370,343,283,219,375,434,333,373,214,353,465,501,9582
"24(1,H3)",Background0,197,159,249,242,169,277,393,391,314,298,391,356,391,322,240,262,335,327,336,322,290,232,365,486,313,406,213,367,473,447,9563
"25(1,A4)",Standard4,150,118,168,255,165,265,302,414,284,293,411,323,268,179,153,263,316,198,299,230,236,226,257,355,188,352,139,203,383,326,7719
"26(1,B4)",Standard4,142,82,192,262,166,254,320,362,272,297,385,314,262,182,120,232,293,187,314,221,216,209,218,370,167,388,138,190,382,332,7469
"27(1,C4)",Standard4,135,85,174,235,183,238,293,371,292,318,379,315,273,226,118,256,310,178,313,256,217,280,279,366,159,401,140,213,388,337,7728
"28(1,D4)",Standard4,123,87,197,241,171,241,328,337,273,265,395,319,269,201,147,250,327,176,292,265,180,236,274,381,146,371,165,191,379,307,7534
"29(1,E4)",Standard4,137,73,188,261,163,244,316,355,291,308,422,327,264,214,156,259,310,189,313,249,198,238,256,381,180,387,125,174,385,290,7653
"30(1,F4)",Standard4,133,105,153,247,179,250,342,367,312,286,361,318,247,184,137,239,336,171,296,267,208,267,283,375,162,409,149,220,397,385,7785
"31(1,G4)",Background0,168,152,237,294,176,271,412,407,287,320,414,374,428,326,250,283,380,326,367,345,312,276,372,450,362,418,203,333,492,514,9949
"32(1,H4)",Background0,177,157,251,266,178,284,399,407,291,311,372,313,386,306,200,291,355,312,347,314,281,244,324,444,322,394,216,332,471,477,9422
"33(1,A5)",Standard5,153,137,208,236,165,277,368,384,318,316,398,357,304,216,180,270,334,271,335,285,232,224,317,421,204,355,175,268,430,399,8537
